name_x,product_id,name_y,location_id
Jupiler,8.0,Sim-pizza,5.0
Club Mate,7.0,Sim-pizza,5.0
Club Mate,7.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Water Klein,44.0,Sim-pizza,5.0
Water Klein,44.0,Sim-pizza,5.0
Club Mate,7.0,Sim-pizza,5.0
Club Mate,7.0,Sim-pizza,5.0
Cola,4.0,Sim-pizza,5.0
Club Mate,7.0,Sim-pizza,5.0
Club Mate,7.0,Sim-pizza,5.0
Fanta,5.0,Sim-pizza,5.0
Water Klein,44.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Jupiler,8.0,Sim-pizza,5.0
Club Mate,7.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,Pita Uniq,20.0
Jupiler,8.0,Pita Uniq,20.0
Energy drink,88.0,Pita Uniq,20.0
Club Mate,7.0,Pita Uniq,20.0
Club Mate,7.0,Pita Uniq,20.0
Ice Tea,1.0,Pita Uniq,20.0
Club Mate,7.0,Pita Uniq,20.0
Club Mate,7.0,Pita Uniq,20.0
Club Mate,7.0,Pita Uniq,20.0
Ice Tea,1.0,Pita Uniq,20.0
Club Mate,7.0,Pita Uniq,20.0
Club Mate,7.0,Pita Uniq,20.0
Club Mate,7.0,Pita Uniq,20.0
Fanta Lemon,31.0,Pita Uniq,20.0
Ice Tea,1.0,Pita Uniq,20.0
Club Mate,7.0,Pita Uniq,20.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Jupiler,8.0,Ocean Garden,3.0
Jupiler,8.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Water Klein,44.0,Ocean Garden,3.0
Water Klein,44.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Water Klein,44.0,Ocean Garden,3.0
Water Klein,44.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Water Klein,44.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Club Mate,7.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Water Klein,44.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Jupiler,8.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Club Mate,7.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Club Mate,7.0,Pita Uniq,20.0
Jupiler,8.0,Pita Uniq,20.0
Club Mate,7.0,Pita Uniq,20.0
Club Mate,7.0,Pita Uniq,20.0
Ice Tea,1.0,Pita Uniq,20.0
Club Mate,7.0,Pita Uniq,20.0
Club Mate,7.0,Pita Uniq,20.0
Water Klein,44.0,Pita Uniq,20.0
Club Mate,7.0,Pita Uniq,20.0
Fanta Lemon,31.0,Pita Uniq,20.0
Ice Tea,1.0,Pita Uniq,20.0
Cola,4.0,Pita Uniq,20.0
Water Klein,44.0,Pita Uniq,20.0
Club Mate,7.0,Pita Uniq,20.0
Water Klein,44.0,Pita Uniq,20.0
Water Klein,44.0,Pita Uniq,20.0
Water Klein,44.0,Pita Uniq,20.0
Club Mate,7.0,Pita Uniq,20.0
Cola,4.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
Club Mate,7.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Water Klein,44.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Club Mate,7.0,De Fritoloog,16.0
Jupiler,8.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Jupiler,8.0,De Fritoloog,16.0
Cola,4.0,Olifantje,14.0
Ice Tea,1.0,Olifantje,14.0
Water Klein,44.0,Olifantje,14.0
Water Klein,44.0,Olifantje,14.0
Club Mate,7.0,Olifantje,14.0
Cola,4.0,Olifantje,14.0
Water Klein,44.0,Olifantje,14.0
Water Klein,44.0,Olifantje,14.0
Ice Tea,1.0,Olifantje,14.0
Fanta Lemon,31.0,Olifantje,14.0
Cola,4.0,Olifantje,14.0
Cola,4.0,Ocean Garden,3.0
Water Klein,44.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Jupiler,8.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Water Klein,44.0,Ocean Garden,3.0
Energy drink,88.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Energy drink,88.0,Sim-pizza,5.0
Energy drink,88.0,Sim-pizza,5.0
Club Mate,7.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Energy drink,88.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Club Mate,7.0,Sim-pizza,5.0
Jupiler,8.0,De Fritoloog,16.0
Fanta Lemon,31.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
Jupiler,8.0,De Fritoloog,16.0
Jupiler,8.0,De Fritoloog,16.0
Jupiler,8.0,De Fritoloog,16.0
Jupiler,8.0,De Fritoloog,16.0
Jupiler,8.0,De Fritoloog,16.0
Cola,4.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Jupiler,8.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Club Mate,7.0,Pitta Pinte,7.0
Ice Tea,1.0,Pitta Pinte,7.0
Club Mate,7.0,Pitta Pinte,7.0
Cola,4.0,Pitta Pinte,7.0
Fanta,5.0,Pitta Pinte,7.0
Ice Tea,1.0,Pitta Pinte,7.0
Club Mate,7.0,Pitta Pinte,7.0
Ice Tea,1.0,Pitta Pinte,7.0
Ice Tea,1.0,Pitta Pinte,7.0
Cola,4.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Jupiler,8.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Jupiler,8.0,Sim-pizza,5.0
Jupiler,8.0,Sim-pizza,5.0
Jupiler,8.0,Sim-pizza,5.0
Jupiler,8.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Cola,4.0,Sim-pizza,5.0
Cola,4.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Cola,4.0,Sim-pizza,5.0
Cola,4.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Jupiler,8.0,De Fritoloog,16.0
Club Mate,7.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
Club Mate,7.0,De Fritoloog,16.0
tonissteiner orange,99.0,De Fritoloog,16.0
Fanta,5.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
tonissteiner orange,99.0,Ocean Garden,3.0
Club Mate,7.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Cola,4.0,De Fritoloog,16.0
Club Mate,7.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Fanta,5.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
tonissteiner orange,99.0,De Fritoloog,16.0
Club Mate,7.0,De Fritoloog,16.0
tonissteiner orange,99.0,De Fritoloog,16.0
tonissteiner orange,99.0,Ocean Garden,3.0
tonissteiner orange,99.0,Ocean Garden,3.0
tonissteiner orange,99.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,De Fritoloog,16.0
Club Mate,7.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Club Mate,7.0,Sim-pizza,5.0
Cola,4.0,Sim-pizza,5.0
Fanta,5.0,Sim-pizza,5.0
tonissteiner orange,99.0,Sim-pizza,5.0
tonissteiner orange,99.0,Sim-pizza,5.0
Club Mate,7.0,Sim-pizza,5.0
tonissteiner orange,99.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
tonissteiner orange,99.0,De Fritoloog,16.0
Water Klein,44.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
Jupiler,8.0,De Fritoloog,16.0
Jupiler,8.0,De Fritoloog,16.0
Ice Tea,1.0,Pita Uniq,20.0
Ice Tea,1.0,Pita Uniq,20.0
Cola,4.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Club Mate,7.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Cola,4.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
Club Mate,7.0,De Fritoloog,16.0
Club Mate,7.0,De Fritoloog,16.0
Ice Tea,1.0,De Fritoloog,16.0
Water Klein,44.0,De Fritoloog,16.0
Club Mate,7.0,De Fritoloog,16.0
Club Mate,7.0,De Fritoloog,16.0
tonissteiner orange,99.0,De Fritoloog,16.0
Club Mate,7.0,Paul's Boutique,15.0
Club Mate,7.0,Paul's Boutique,15.0
Ice Tea,1.0,Paul's Boutique,15.0
Club Mate,7.0,Paul's Boutique,15.0
Ice Tea,1.0,Paul's Boutique,15.0
Cola,4.0,Paul's Boutique,15.0
tonissteiner orange,99.0,Paul's Boutique,15.0
Ice Tea,1.0,Paul's Boutique,15.0
Ice Tea,1.0,Paul's Boutique,15.0
Club Mate,7.0,Paul's Boutique,15.0
tonissteiner orange,99.0,Paul's Boutique,15.0
Club Mate,7.0,Paul's Boutique,15.0
Ice Tea,1.0,Paul's Boutique,15.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Fanta,5.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Jupiler,8.0,De Fritoloog,16.0
Jupiler,8.0,De Fritoloog,16.0
Water Klein,44.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Jupiler,8.0,Ocean Garden,3.0
Jupiler,8.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Cola,4.0,Sim-pizza,5.0
Club Mate,7.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Cola,4.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Club Mate,7.0,Sim-pizza,5.0
Jupiler,8.0,Sim-pizza,5.0
Cola,4.0,Sim-pizza,5.0
Cola,4.0,Sim-pizza,5.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,Paul's Boutique,15.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Paul's Boutique,15.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Paul's Boutique,15.0
Ice Tea,1.0,Ocean Garden,3.0
Club Mate,7.0,Paul's Boutique,15.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Paul's Boutique,15.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Paul's Boutique,15.0
Club Mate,7.0,Ocean Garden,3.0
Cola,4.0,Paul's Boutique,15.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Paul's Boutique,15.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Paul's Boutique,15.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Paul's Boutique,15.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Paul's Boutique,15.0
Cola,4.0,Ocean Garden,3.0
Club Mate,7.0,Paul's Boutique,15.0
Club Mate,7.0,Ocean Garden,3.0
Ice Tea,1.0,Paul's Boutique,15.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Paul's Boutique,15.0
Ice Tea,1.0,Ocean Garden,3.0
Club Mate,7.0,Paul's Boutique,15.0
Club Mate,7.0,Ocean Garden,3.0
Ice Tea,1.0,Paul's Boutique,15.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Paul's Boutique,15.0
Ice Tea,1.0,Ocean Garden,3.0
Jupiler,8.0,Paul's Boutique,15.0
Jupiler,8.0,Ocean Garden,3.0
Club Mate,7.0,Paul's Boutique,15.0
Club Mate,7.0,Ocean Garden,3.0
Jupiler,8.0,Paul's Boutique,15.0
Jupiler,8.0,Ocean Garden,3.0
Ice Tea,1.0,Paul's Boutique,15.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Paul's Boutique,15.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,'t Blauw Kotje,2.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Sim-pizza,5.0
Club Mate,7.0,'t Blauw Kotje,2.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Sim-pizza,5.0
Club Mate,7.0,'t Blauw Kotje,2.0
Jupiler,8.0,Ocean Garden,3.0
Jupiler,8.0,Ocean Garden,3.0
Jupiler,8.0,Sim-pizza,5.0
Jupiler,8.0,'t Blauw Kotje,2.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,'t Blauw Kotje,2.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,'t Blauw Kotje,2.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,'t Blauw Kotje,2.0
Jupiler,8.0,Ocean Garden,3.0
Jupiler,8.0,Ocean Garden,3.0
Jupiler,8.0,Sim-pizza,5.0
Jupiler,8.0,'t Blauw Kotje,2.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,'t Blauw Kotje,2.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,'t Blauw Kotje,2.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,'t Blauw Kotje,2.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Sim-pizza,5.0
Ice Tea,1.0,'t Blauw Kotje,2.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Sim-pizza,5.0
Cola,4.0,'t Blauw Kotje,2.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Sim-pizza,5.0
Cola,4.0,'t Blauw Kotje,2.0
Jupiler,8.0,Ocean Garden,3.0
Jupiler,8.0,Ocean Garden,3.0
Jupiler,8.0,Sim-pizza,5.0
Jupiler,8.0,'t Blauw Kotje,2.0
Jupiler,8.0,Ocean Garden,3.0
Jupiler,8.0,Ocean Garden,3.0
Jupiler,8.0,Sim-pizza,5.0
Jupiler,8.0,'t Blauw Kotje,2.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Cola,4.0,Sim-pizza,5.0
Cola,4.0,'t Blauw Kotje,2.0
Cola,4.0,Ocean Garden,3.0
Jupiler,8.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Jupiler,8.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Jupiler,8.0,Ocean Garden,3.0
Water Klein,44.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,De Fritoloog,16.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,De Fritoloog,16.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,De Fritoloog,16.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,De Fritoloog,16.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,De Fritoloog,16.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,De Fritoloog,16.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,De Fritoloog,16.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,De Fritoloog,16.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,De Fritoloog,16.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,De Fritoloog,16.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,De Fritoloog,16.0
Ice Tea,1.0,Gouden Satï¿½,10.0
Jupiler,8.0,Gouden Satï¿½,10.0
Jupiler,8.0,Gouden Satï¿½,10.0
Jupiler,8.0,Gouden Satï¿½,10.0
Club Mate,7.0,Gouden Satï¿½,10.0
Club Mate,7.0,Gouden Satï¿½,10.0
Club Mate,7.0,Gouden Satï¿½,10.0
Club Mate,7.0,Gouden Satï¿½,10.0
Ice Tea,1.0,Gouden Satï¿½,10.0
Ice Tea,1.0,Gouden Satï¿½,10.0
Ice Tea,1.0,Gouden Satï¿½,10.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Water Klein,44.0,Ocean Garden,3.0
Jupiler,8.0,Ocean Garden,3.0
Jupiler,8.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Cola,4.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Ice Tea,1.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Cola,4.0,'t Blauw Kotje,2.0
Cola,4.0,'t Blauw Kotje,2.0
Ice Tea,1.0,'t Blauw Kotje,2.0
Ice Tea,1.0,'t Blauw Kotje,2.0
Ice Tea,1.0,'t Blauw Kotje,2.0
Ice Tea,1.0,'t Blauw Kotje,2.0
Ice Tea,1.0,'t Blauw Kotje,2.0
Ice Tea,1.0,'t Blauw Kotje,2.0
Club Mate,7.0,'t Blauw Kotje,2.0
Club Mate,7.0,'t Blauw Kotje,2.0
Club Mate,7.0,'t Blauw Kotje,2.0
Club Mate,7.0,'t Blauw Kotje,2.0
Club Mate,7.0,'t Blauw Kotje,2.0
Club Mate,7.0,'t Blauw Kotje,2.0
Club Mate,7.0,'t Blauw Kotje,2.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
Club Mate,7.0,Ocean Garden,3.0
